item,rank,value,name
Top 100 Stars in Leading Roles at the Domestic Box Office (Rank 201-300),246,"$633,814,787",Vin-Diesel
"Top Stars at the Domestic Box Office (Rank 1,301-1,400)",1301,"$803,934,812",Vin-Diesel
Top 100 Stars in Leading Roles at the International Box Office (Rank 101-200),139,"$1,297,572,697",Vin-Diesel
Top Stars at the International Box Office (Rank 601-700),658,"$1,602,975,782",Vin-Diesel
Top 100 Stars in Leading Roles at the Worldwide Box Office (Rank 101-200),173,"$1,931,387,484",Vin-Diesel
Top Stars at the Worldwide Box Office (Rank 801-900),838,"$2,406,910,594",Vin-Diesel
Highest Grossing Stars of 2017 at the Domestic Box Office,85,138,Vin-Diesel
Highest Grossing Stars of 2018 at the Domestic Box Office,61,138,Vin-Diesel
Highest Grossing Stars of 2016 at the International Box Office,33,160,Vin-Diesel
Highest Grossing Stars of 2017 at the International Box Office,17,236,Vin-Diesel
Highest Grossing Stars of 2018 at the International Box Office,26,169,Vin-Diesel
Highest Grossing Stars of 2016 at the Worldwide Box Office,48,151,Vin-Diesel
Highest Grossing Stars of 2017 at the Worldwide Box Office,23,225,Vin-Diesel
Highest Grossing Stars of 2018 at the Worldwide Box Office,27,173,Vin-Diesel
"Top Grossing Producer at the Domestic Box Office (Rank 7,001-7,100)",7008,"$7,679",Vin-Diesel
Top Grossing Assistant Director at the International Box Office (Rank 701-800),723,"$25,040,000",Vin-Diesel
"Top Grossing Executive Producer at the International Box Office (Rank 2,101-2,200)",2170,"$25,040,000",Vin-Diesel
"Top Grossing Assistant Director at the Worldwide Box Office (Rank 901-1,000)",907,"$25,040,000",Vin-Diesel
"Top Grossing Executive Producer at the Worldwide Box Office (Rank 2,801-2,900)",2844,"$25,040,000",Vin-Diesel
"Top Grossing Producer at the Worldwide Box Office (Rank 7,901-8,000)",7929,"$7,679",Vin-Diesel
Top 100 Stars in Leading Roles at the Domestic Box Office (Rank 201-300),246,"$633,814,787",Donnie-Yen
"Top Stars at the Domestic Box Office (Rank 1,301-1,400)",1301,"$803,934,812",Donnie-Yen
Top 100 Stars in Leading Roles at the International Box Office (Rank 101-200),139,"$1,297,572,697",Donnie-Yen
Top Stars at the International Box Office (Rank 601-700),658,"$1,602,975,782",Donnie-Yen
Top 100 Stars in Leading Roles at the Worldwide Box Office (Rank 101-200),173,"$1,931,387,484",Donnie-Yen
Top Stars at the Worldwide Box Office (Rank 801-900),838,"$2,406,910,594",Donnie-Yen
Highest Grossing Stars of 2017 at the Domestic Box Office,85,138,Donnie-Yen
Highest Grossing Stars of 2018 at the Domestic Box Office,61,138,Donnie-Yen
Highest Grossing Stars of 2016 at the International Box Office,33,160,Donnie-Yen
Highest Grossing Stars of 2017 at the International Box Office,17,236,Donnie-Yen
Highest Grossing Stars of 2018 at the International Box Office,26,169,Donnie-Yen
Highest Grossing Stars of 2016 at the Worldwide Box Office,48,151,Donnie-Yen
Highest Grossing Stars of 2017 at the Worldwide Box Office,23,225,Donnie-Yen
Highest Grossing Stars of 2018 at the Worldwide Box Office,27,173,Donnie-Yen
"Top Grossing Producer at the Domestic Box Office (Rank 7,001-7,100)",7008,"$7,679",Donnie-Yen
Top Grossing Assistant Director at the International Box Office (Rank 701-800),723,"$25,040,000",Donnie-Yen
"Top Grossing Executive Producer at the International Box Office (Rank 2,101-2,200)",2170,"$25,040,000",Donnie-Yen
"Top Grossing Assistant Director at the Worldwide Box Office (Rank 901-1,000)",907,"$25,040,000",Donnie-Yen
"Top Grossing Executive Producer at the Worldwide Box Office (Rank 2,801-2,900)",2844,"$25,040,000",Donnie-Yen
"Top Grossing Producer at the Worldwide Box Office (Rank 7,901-8,000)",7929,"$7,679",Donnie-Yen
Top 100 Stars in Leading Roles at the Domestic Box Office (Rank 201-300),246,"$633,814,787",Gerard-Butler
"Top Stars at the Domestic Box Office (Rank 1,301-1,400)",1301,"$803,934,812",Gerard-Butler
Top 100 Stars in Leading Roles at the International Box Office (Rank 101-200),139,"$1,297,572,697",Gerard-Butler
Top Stars at the International Box Office (Rank 601-700),658,"$1,602,975,782",Gerard-Butler
Top 100 Stars in Leading Roles at the Worldwide Box Office (Rank 101-200),173,"$1,931,387,484",Gerard-Butler
Top Stars at the Worldwide Box Office (Rank 801-900),838,"$2,406,910,594",Gerard-Butler
Highest Grossing Stars of 2017 at the Domestic Box Office,85,138,Gerard-Butler
Highest Grossing Stars of 2018 at the Domestic Box Office,61,138,Gerard-Butler
Highest Grossing Stars of 2016 at the International Box Office,33,160,Gerard-Butler
Highest Grossing Stars of 2017 at the International Box Office,17,236,Gerard-Butler
Highest Grossing Stars of 2018 at the International Box Office,26,169,Gerard-Butler
Highest Grossing Stars of 2016 at the Worldwide Box Office,48,151,Gerard-Butler
Highest Grossing Stars of 2017 at the Worldwide Box Office,23,225,Gerard-Butler
Highest Grossing Stars of 2018 at the Worldwide Box Office,27,173,Gerard-Butler
"Top Grossing Producer at the Domestic Box Office (Rank 7,001-7,100)",7008,"$7,679",Gerard-Butler
Top Grossing Assistant Director at the International Box Office (Rank 701-800),723,"$25,040,000",Gerard-Butler
"Top Grossing Executive Producer at the International Box Office (Rank 2,101-2,200)",2170,"$25,040,000",Gerard-Butler
"Top Grossing Assistant Director at the Worldwide Box Office (Rank 901-1,000)",907,"$25,040,000",Gerard-Butler
"Top Grossing Executive Producer at the Worldwide Box Office (Rank 2,801-2,900)",2844,"$25,040,000",Gerard-Butler
"Top Grossing Producer at the Worldwide Box Office (Rank 7,901-8,000)",7929,"$7,679",Gerard-Butler
Top 100 Stars in Leading Roles at the Domestic Box Office (Rank 201-300),246,"$633,814,787",Talitha-Bateman
"Top Stars at the Domestic Box Office (Rank 1,301-1,400)",1301,"$803,934,812",Talitha-Bateman
Top 100 Stars in Leading Roles at the International Box Office (Rank 101-200),139,"$1,297,572,697",Talitha-Bateman
Top Stars at the International Box Office (Rank 601-700),658,"$1,602,975,782",Talitha-Bateman
Top 100 Stars in Leading Roles at the Worldwide Box Office (Rank 101-200),173,"$1,931,387,484",Talitha-Bateman
Top Stars at the Worldwide Box Office (Rank 801-900),838,"$2,406,910,594",Talitha-Bateman
Highest Grossing Stars of 2017 at the Domestic Box Office,85,138,Talitha-Bateman
Highest Grossing Stars of 2018 at the Domestic Box Office,61,138,Talitha-Bateman
Highest Grossing Stars of 2016 at the International Box Office,33,160,Talitha-Bateman
Highest Grossing Stars of 2017 at the International Box Office,17,236,Talitha-Bateman
Highest Grossing Stars of 2018 at the International Box Office,26,169,Talitha-Bateman
Highest Grossing Stars of 2016 at the Worldwide Box Office,48,151,Talitha-Bateman
Highest Grossing Stars of 2017 at the Worldwide Box Office,23,225,Talitha-Bateman
Highest Grossing Stars of 2018 at the Worldwide Box Office,27,173,Talitha-Bateman
"Top Grossing Producer at the Domestic Box Office (Rank 7,001-7,100)",7008,"$7,679",Talitha-Bateman
Top Grossing Assistant Director at the International Box Office (Rank 701-800),723,"$25,040,000",Talitha-Bateman
"Top Grossing Executive Producer at the International Box Office (Rank 2,101-2,200)",2170,"$25,040,000",Talitha-Bateman
"Top Grossing Assistant Director at the Worldwide Box Office (Rank 901-1,000)",907,"$25,040,000",Talitha-Bateman
"Top Grossing Executive Producer at the Worldwide Box Office (Rank 2,801-2,900)",2844,"$25,040,000",Talitha-Bateman
"Top Grossing Producer at the Worldwide Box Office (Rank 7,901-8,000)",7929,"$7,679",Talitha-Bateman
Top 100 Stars in Leading Roles at the Domestic Box Office (Rank 201-300),246,"$633,814,787",Vin-Diesel
"Top Stars at the Domestic Box Office (Rank 1,301-1,400)",1301,"$803,934,812",Vin-Diesel
Top 100 Stars in Leading Roles at the International Box Office (Rank 101-200),139,"$1,297,572,697",Vin-Diesel
Top Stars at the International Box Office (Rank 601-700),658,"$1,602,975,782",Vin-Diesel
Top 100 Stars in Leading Roles at the Worldwide Box Office (Rank 101-200),173,"$1,931,387,484",Vin-Diesel
Top Stars at the Worldwide Box Office (Rank 801-900),838,"$2,406,910,594",Vin-Diesel
Highest Grossing Stars of 2017 at the Domestic Box Office,85,138,Vin-Diesel
Highest Grossing Stars of 2018 at the Domestic Box Office,61,138,Vin-Diesel
Highest Grossing Stars of 2016 at the International Box Office,33,160,Vin-Diesel
Highest Grossing Stars of 2017 at the International Box Office,17,236,Vin-Diesel
Highest Grossing Stars of 2018 at the International Box Office,26,169,Vin-Diesel
Highest Grossing Stars of 2016 at the Worldwide Box Office,48,151,Vin-Diesel
Highest Grossing Stars of 2017 at the Worldwide Box Office,23,225,Vin-Diesel
Highest Grossing Stars of 2018 at the Worldwide Box Office,27,173,Vin-Diesel
